Datum	A	F	N	PJ	S	V
2017-11-09		Exekutive|Verwaltungsorganisation	Steuerwesen|Politische Partei|Verfassung|Informatik|Information und Informationsverarbeitung	Bürgerliches Recht|Familie|Sozialpolitik	Betreuung von Pflegebedürftigen|Krankenpflege|Beschäftigung und Arbeitsbedingungen|Gesetzgebungsverfahren|Arbeitsrecht|Bürgerliches Recht|Gesetzgebungsverfahren|Steuerwesen|Land- und Forstwirtschaft, Fischerei|Umwelt|Bürgerliches Recht|Gesetzgebungsverfahren|Personenstand|Betreuung von Pflegebedürftigen|Gesetzgebungsverfahren|Krankenpflege|Energie|Gesetzgebungsverfahren|Verfassung|Beschäftigung und Arbeitsbedingungen|Gesetzgebungsverfahren|Bürgerliches Recht|Familienleistungsausgleich|Gesetzgebungsverfahren|Gesetzgebungsverfahren|Wohnungspolitik	Exekutive|Verwaltungsorganisation
2017-12-13		öffentliche Verwaltung|öffentlicher Dienst|Forschung und geistiges Eigentum|Land- und Forstwirtschaft, Fischerei|Umwelt|Wissenschaften|direkt gewählte Kammer|Einkommen|Verfassung|Verwaltung und Entlohnung des Personals|Haushaltsplan	Bürgerliches Recht|Gesetzgebungsverfahren|Personenstand|direkt gewählte Kammer|Einkommen|Verfassung|Verwaltung und Entlohnung des Personals|junger Mensch|Menschenrechte|Verfassung|Gesetzgebungsverfahren|Steuerwesen|Presse|Elektrizitätsindustrie|Steuerwesen|Umwelt|Steuerwesen|Steuerwesen|Gesetzgebungsverfahren|Politische Partei|Verfassung		Hochschulausbildung|öffentliche Verwaltung|öffentlicher Dienst|direkt gewählte Kammer|Einkommen|Verfassung|Verwaltung und Entlohnung des Personals|Gesetzgebungsverfahren|Land- und Forstwirtschaft, Fischerei|Arbeitsrecht	öffentliche Verwaltung|öffentlicher Dienst|Forschung und geistiges Eigentum|Land- und Forstwirtschaft, Fischerei|Umwelt|Wissenschaften|direkt gewählte Kammer|Einkommen|Verfassung|Verwaltung und Entlohnung des Personals|Haushaltsplan
2017-12-20		soziale Sicherheit|Exekutive	soziale Sicherheit|Strafrecht|junger Mensch|Elektrizitäts- und Kernkraftindustrie|Umwelt|Raumordnung|Umwelt|Umwelt|Raumordnung|Gerichtswesen|Steuerwesen|Umwelt|Elektrizitäts- und Kernkraftindustrie|Umwelt|Bürgerliches Recht|Familie|Sozialpolitik	Steuerwesen|Elektrizitäts- und Kernkraftindustrie|Umwelt|Gesundheit|Bürgerliches Recht|Bürgerliches Recht|Elektrizitäts- und Kernkraftindustrie|Umwelt|Bürgerliches Recht|Verteidigung|Bürgerliches Recht|Familie|Sozialpolitik|Handel|Industrie|partizipative Demokratie|Unternehmen und Wettbewerb|Kulturpolitik|Kunst	Tabak|Politik der Zusammenarbeit|Primarstufe|Hochschulausbildung|Arbeitsrecht|direkt gewählte Kammer|Handel|Industrie|Unternehmen und Wettbewerb|Zweite Kammer|Behinderter|Bildung|Organisation des Unterrichtswesens|Arbeitsrecht|Öffentliche Finanzen und Haushaltspolitik|Steuerwesen|Tabak|direkt gewählte Kammer|Handel|Industrie|Unternehmen und Wettbewerb|Zweite Kammer|Primarstufe|Hochschulausbildung|namentliche Abstimmung	soziale Sicherheit|Exekutive
2017-12-21					Öffentliche Finanzen und Haushaltspolitik	
2018-01-31		Haushaltsplan	soziale Sicherheit|Bürgerliches Recht|Familie|Statistik|Öffentliche Finanzen und Haushaltspolitik|Geschäftsordnung des Parlaments|Gesetzgebungsverfahren|soziale Sicherheit|Beschäftigung und Arbeitsbedingungen|Frau|Gleichbehandlung|Beschäftigung und Arbeitsbedingungen|Flüchtling|Gesundheit|Verfassung|Gliedstaat|Verfassung|Einkommen|Steuerwesen|Verwaltung und Entlohnung des Personals|Forschung und geistiges Eigentum|Hochschulausbildung|Wissenschaften|Bildung|Gesundheit|Informatik|Information und Informationsverarbeitung|Organisation des Unterrichtswesens|Gesetzgebungsverfahren|öffentliche Verwaltung|öffentlicher Dienst|Apotheke|Gesundheit|Apotheke|Bildung|Organisation des Unterrichtswesens|Politische Partei|Gesundheit|Beschäftigung und Arbeitsbedingungen|Tourismus|Luftverkehr|junger Mensch|Vereinte Nationen|Verfassung|Völkerrecht|Geschäftsordnung des Parlaments|Politische Partei|Gesetzgebungsverfahren|Statistik|Hochschulausbildung|Familie|Hochschulausbildung	Gesetzgebungsverfahren|Steuerwesen|Haushaltskontrolle|Finanzwesen|Arbeitsrecht|Verteidigung|Zivildienst|Haushaltskontrolle|Verfassung|junger Mensch|Behinderter|Betreuung von Pflegebedürftigen|Krankenpflege|Bauindustrie und öffentliches Bauwesen|Baupolitik|Kulturpolitik|Kunst|Raumordnung|Bürgerliches Recht|Handel|Industrie|Unternehmen und Wettbewerb|Behinderter|Familie|Steuerwesen|Bürgerliches Recht|Europäische Union|Steuerwesen|Bürgerliches Recht|Gesetzgebungsverfahren|Beschäftigung und Arbeitsbedingungen|Steuerwesen	Beschäftigung und Arbeitsbedingungen|Bibliothek|Museum|Gesetzgebungsverfahren|Personenstand|Zivildienst|Frau|Gleichbehandlung|Öffentliche Finanzen und Haushaltspolitik|Kulturpolitik|Kunst|Bürgerliches Recht|Gesetzgebungsverfahren|Energie|Verfassung	Haushaltsplan
2018-02-28		Gesundheit|namentliche Abstimmung|Tabak|Internationale Beziehungen	Presse|Land- und Forstwirtschaft, Fischerei|Elektrizitätsindustrie|Handel|Industrie|Unternehmen und Wettbewerb|Handel|Industrie|Unternehmen und Wettbewerb|Wirtschaft|Europäische Union|partizipative Demokratie|Tabak|Handel|Industrie|Unternehmen und Wettbewerb|Forschung und geistiges Eigentum|Wissenschaften|Energie|Gerichtswesen|Strafrecht|Land- und Forstwirtschaft, Fischerei|Familie|Steuerwesen|Steuerwesen|Zolltarifpolitik|Tourismus|Internationale Beziehungen|Fernsehen|Hörfunk|partizipative Demokratie|Tabak	Tiermedizin|Tierschutz|Bibliothek|Einkommen|Museum|Verwaltung und Entlohnung des Personals|Umwelt|Steuerwesen|Umwelt|Kulturpolitik|Kunst|soziale Sicherheit|Agrarerzeugnisse und Lebensmittel|Handel|Industrie|Unternehmen und Wettbewerb|Steuerwesen|Umwelt|Gesetzgebungsverfahren|Hochschulausbildung|Gesetzgebungsverfahren|öffentliche Verwaltung|öffentlicher Dienst|Strafrecht|Bibliothek|Kulturpolitik|Kunst|Steuerwesen|Kulturpolitik|Kunst|Steuerwesen|öffentliche Sicherheit|Steuerwesen|Internationale Beziehungen	Handel|Industrie|Unternehmen und Wettbewerb|Energie|Umwelt|Handel|Industrie|Internet|Unternehmen und Wettbewerb|Tourismus|Umwelt|Handel|Industrie|Internet|Unternehmen und Wettbewerb|Bildung|Organisation des Unterrichtswesens|Arbeitsrecht|Einkommen|Europäische Union|Verwaltung und Entlohnung des Personals|Bildung|Europäische Union|Organisation des Unterrichtswesens|Energie|Umwelt|Bürgerliches Recht|Arbeitsrecht|Land- und Forstwirtschaft, Fischerei|Menschenrechte|Religion|junger Mensch|Internationale Beziehungen|Raumordnung|Verwaltungsorganisation|Betreuung von Pflegebedürftigen|Krankenpflege|Familienleistungsausgleich|namentliche Abstimmung|Tabak|Gewerbeaufsicht	Gesundheit|namentliche Abstimmung|Tabak|Internationale Beziehungen
2018-03-01		Menschenrechte|Vereinte Nationen|Menschenrechte|Vereinte Nationen	Bildung|Organisation des Unterrichtswesens|Flüchtling|Menschenrechte|Verwaltungsrecht|Politik der Zusammenarbeit|öffentliche Sicherheit|Behinderter|Bildung|Organisation des Unterrichtswesens|Bildung|Organisation des Unterrichtswesens|Bildung|Organisation des Unterrichtswesens|Bildung|Organisation des Unterrichtswesens|Bildung|Organisation des Unterrichtswesens|Altersversorgungssystem|Bildung|Organisation des Unterrichtswesens|Bildung|öffentliche Verwaltung|öffentlicher Dienst|Organisation des Unterrichtswesens|Gesundheit|Informatik|Information und Informationsverarbeitung|Menschenrechte|Vereinte Nationen	Behinderter|Bildung|Organisation des Unterrichtswesens|Menschenrechte|Vereinte Nationen	Gewerbeaufsicht|soziale Sicherheit|Energie|Europäische Union|Menschenrechte|Vereinte Nationen	Menschenrechte|Vereinte Nationen|Menschenrechte|Vereinte Nationen
2018-03-19			Geschäftsordnung des Parlaments|Gesetzgebungsverfahren|Verfassung|Exekutive|öffentliche Sicherheit	Kulturpolitik|Kunst|Verfassung|Steuerwesen|Bibliothek|Kulturpolitik|Kunst|Museum|Exekutive|Misstrauensantrag	Europäische Union|Land- und Forstwirtschaft, Fischerei	
2018-03-21		Öffentliche Finanzen und Haushaltspolitik|Verfassung|Abfall|Abfallwirtschaft|Agrarerzeugnisse und Lebensmittel|Energie|partizipative Demokratie|Elektrizitäts- und Kernkraftindustrie|öffentliche Sicherheit	Öffentliche Finanzen und Haushaltspolitik|Parlamentsdebatte|Verfassung|Wohnungspolitik|Verfassung|Verfassungsgerichtsbarkeit|Verwaltungsgerichtsbarkeit|Gesundheit|soziale Sicherheit|Wohnungspolitik|Wohnungspolitik|Kulturpolitik|Kunst|öffentliches Eigentum|Filmindustrie|Menschenrechte|Arbeitsrecht|Haushaltskontrolle|Verfassung|Elektrizitäts- und Kernkraftindustrie|öffentliche Sicherheit	Gesetzgebungsverfahren|Sozialpolitik|Verfassung|Gesetzgebungsverfahren|Wahl|Elektrizitäts- und Kernkraftindustrie|öffentliche Sicherheit	Europäische Union|Handel|Industrie|Unternehmen und Wettbewerb|Elektrizitäts- und Kernkraftindustrie|öffentliche Sicherheit|Handel|Industrie|Tourismus|Unternehmen und Wettbewerb	Öffentliche Finanzen und Haushaltspolitik|Verfassung|Abfall|Abfallwirtschaft|Agrarerzeugnisse und Lebensmittel|Energie|partizipative Demokratie|Elektrizitäts- und Kernkraftindustrie|öffentliche Sicherheit
2018-03-22		Informatik|Information und Informationsverarbeitung|Verfassung|Informatik|Information und Informationsverarbeitung|Verfassung|ethnische Gruppe|Sport		Arbeitsrecht|Familie|Geschäftsordnung des Parlaments|Familie|Geschäftsordnung des Parlaments	Informatik|Information und Informationsverarbeitung|Verfassung|Öffentliche Finanzen und Haushaltspolitik|Informatik|Information und Informationsverarbeitung|Verfassung|Steuerwesen	Informatik|Information und Informationsverarbeitung|Verfassung|Informatik|Information und Informationsverarbeitung|Verfassung|ethnische Gruppe|Sport
